,Name,Type 1,HP,Attack,Defense,weapon
651,Quilladin,air,405,78,95,punch
652,Chesnaught,air,530,107,122,punch
653,Fennekin,air,307,45,40,punch
654,Braixen,air,409,59,58,punch
655,Delphox,air,534,69,72,punch
656,Froakie,air,314,56,40,punch
657,Frogadier,air,405,63,52,punch
658,Greninja,air,530,95,67,punch
659,Bunnelby,air,237,36,38,punch
660,Diggersby,air,423,56,77,punch
661,Fletchling,air,278,50,43,punch
662,Fletchinder,air,382,73,55,punch
663,Talonflame,air,499,81,71,punch
664,Scatterbug,air,200,35,40,punch
665,Spewpa,air,213,22,60,punch
666,Vivillon,air,411,52,50,punch
667,Litleo,air,369,50,58,punch
668,Pyroar,air,507,68,72,punch
669,Flabébé,air,303,38,39,punch
670,Floette,air,371,45,47,punch
671,Florges,air,552,65,68,punch
672,Skiddo,air,350,65,48,punch
673,Gogoat,air,531,100,62,punch
674,Pancham,air,348,82,62,punch
675,Pangoro,air,495,124,78,punch
676,Furfrou,air,472,80,60,punch
677,Espurr,air,355,48,54,punch
678,MeowsticMale,air,466,48,76,punch
678,MeowsticFemale,air,466,48,76,punch
679,Honedge,air,325,80,100,punch
680,Doublade,air,448,110,150,punch
681,AegislashBlade Forme,air,520,150,50,punch
681,AegislashShield Forme,air,520,50,150,punch
682,Spritzee,air,341,52,60,punch
683,Aromatisse,air,462,72,72,punch
684,Swirlix,air,341,48,66,punch
685,Slurpuff,air,480,80,86,punch
686,Inkay,air,288,54,53,punch
687,Malamar,air,482,92,88,punch
688,Binacle,air,306,52,67,punch
689,Barbaracle,air,500,105,115,punch
690,Skrelp,air,320,60,60,punch
691,Dragalge,air,494,75,90,punch
692,Clauncher,air,330,53,62,punch
693,Clawitzer,air,500,73,88,punch
694,Helioptile,air,289,38,33,punch
695,Heliolisk,air,481,55,52,punch
696,Tyrunt,air,362,89,77,punch
697,Tyrantrum,air,521,121,119,punch
698,Amaura,air,362,59,50,punch
699,Aurorus,air,521,77,72,punch
700,Sylveon,air,525,65,65,punch
701,Hawlucha,air,500,92,75,punch
702,Dedenne,air,431,58,57,punch
703,Carbink,air,500,50,150,punch
704,Goomy,air,300,50,35,punch
705,Sliggoo,air,452,75,53,punch
706,Goodra,air,600,100,70,punch
707,Klefki,air,470,80,91,punch
708,Phantump,air,309,70,48,punch
709,Trevenant,air,474,110,76,punch
710,PumpkabooAverage Size,air,335,66,70,punch
710,PumpkabooSmall Size,air,335,66,70,punch
710,PumpkabooLarge Size,air,335,66,70,punch
710,PumpkabooSuper Size,air,335,66,70,punch
711,GourgeistAverage Size,air,494,90,122,punch
711,GourgeistSmall Size,air,494,85,122,punch
711,GourgeistLarge Size,air,494,95,122,punch
711,GourgeistSuper Size,air,494,100,122,punch
712,Bergmite,air,304,69,85,punch
713,Avalugg,air,514,117,184,punch
714,Noibat,air,245,30,35,punch
715,Noivern,air,535,70,80,punch
716,Xerneas,air,680,131,95,punch
717,Yveltal,air,680,131,95,punch
718,Zygarde50% Forme,air,600,100,121,punch
719,Diancie,air,600,100,150,punch
719,DiancieMega Diancie,air,700,160,110,punch
720,HoopaHoopa Confined,air,600,110,60,punch
720,HoopaHoopa Unbound,air,680,160,60,punch
721,Volcanion,air,600,110,120,punch
